"Subject";"Country";"entry";"nowcast_year";"nowcast_month";"nowcast";"Model"
"EXTRA_IMPORT";"AT";1;2025;1;3996.63655306437;"TRAMO_MV1"
"EXTRA_IMPORT";"BE";1;2025;1;15091.2039359207;"TRAMO_MV1"
"EXTRA_IMPORT";"BG";1;2025;1;1872.81019201728;"TRAMO_MV1"
"EXTRA_IMPORT";"HR";1;2025;1;789.595929697004;"TRAMO_MV1"
"EXTRA_IMPORT";"CY";1;2025;1;419.795882068232;"TRAMO_MV1"
"EXTRA_IMPORT";"CZ";1;2025;1;5333.11194192168;"TRAMO_MV1"
"EXTRA_IMPORT";"DK";1;2025;1;3481.5567416035;"TRAMO_MV1"
"EXTRA_IMPORT";"EE";1;2025;1;309.009281161916;"TRAMO_MV1"
"EXTRA_IMPORT";"FI";1;2025;1;1709.90304802497;"TRAMO_MV1"
"EXTRA_IMPORT";"FR";1;2025;1;21728.3494679368;"TRAMO_MV1"
"EXTRA_IMPORT";"DE";1;2025;1;38798.0164765469;"TRAMO_MV1"
"EXTRA_IMPORT";"EL";1;2025;1;3507.47132818465;"TRAMO_MV1"
"EXTRA_IMPORT";"HU";1;2025;1;3503.65672271029;"TRAMO_MV1"
"EXTRA_IMPORT";"IE";1;2025;1;7005.19731508022;"TRAMO_MV1"
"EXTRA_IMPORT";"IT";1;2025;1;21780.9088237743;"TRAMO_MV1"
"EXTRA_IMPORT";"LV";1;2025;1;300.826627837869;"TRAMO_MV1"
"EXTRA_IMPORT";"LT";1;2025;1;1069.50596274059;"TRAMO_MV1"
"EXTRA_IMPORT";"LU";1;2025;1;148.222784261957;"TRAMO_MV1"
"EXTRA_IMPORT";"MT";1;2025;1;254.396182431241;"TRAMO_MV1"
"EXTRA_IMPORT";"NL";1;2025;1;36754.8557179276;"TRAMO_MV1"
"EXTRA_IMPORT";"PL";1;2025;1;9235.00113371768;"TRAMO_MV1"
"EXTRA_IMPORT";"PT";1;2025;1;2106.53160970145;"TRAMO_MV1"
"EXTRA_IMPORT";"RO";1;2025;1;2911.42448972495;"TRAMO_MV1"
"EXTRA_IMPORT";"SK";1;2025;1;1815.81702354222;"TRAMO_MV1"
"EXTRA_IMPORT";"SI";1;2025;1;3856.12408338372;"TRAMO_MV1"
"EXTRA_IMPORT";"ES";1;2025;1;16077.9556958609;"TRAMO_MV1"
"EXTRA_IMPORT";"SE";1;2025;1;4618.05908500497;"TRAMO_MV1"
"EXTRA_IMPORT";"AT";2;2025;1;3908.10648322506;"TRAMO_UV"
"EXTRA_IMPORT";"BE";2;2025;1;15350.5177467032;"TRAMO_UV"
"EXTRA_IMPORT";"BG";2;2025;1;1849.5489857656;"TRAMO_UV"
"EXTRA_IMPORT";"HR";2;2025;1;643.479668495954;"TRAMO_UV"
"EXTRA_IMPORT";"CY";2;2025;1;434.558294422328;"TRAMO_UV"
"EXTRA_IMPORT";"CZ";2;2025;1;5321.99654550031;"TRAMO_UV"
"EXTRA_IMPORT";"DK";2;2025;1;3439.58086242735;"TRAMO_UV"
"EXTRA_IMPORT";"EE";2;2025;1;307.051410854897;"TRAMO_UV"
"EXTRA_IMPORT";"FI";2;2025;1;1763.87575792488;"TRAMO_UV"
"EXTRA_IMPORT";"FR";2;2025;1;21248.3860328513;"TRAMO_UV"
"EXTRA_IMPORT";"DE";2;2025;1;39010.4844409306;"TRAMO_UV"
"EXTRA_IMPORT";"EL";2;2025;1;3345.86955698695;"TRAMO_UV"
"EXTRA_IMPORT";"HU";2;2025;1;3386.24911161534;"TRAMO_UV"
"EXTRA_IMPORT";"IE";2;2025;1;6374.13285752499;"TRAMO_UV"
"EXTRA_IMPORT";"IT";2;2025;1;21645.8455023507;"TRAMO_UV"
"EXTRA_IMPORT";"LV";2;2025;1;300.160107340921;"TRAMO_UV"
"EXTRA_IMPORT";"LT";2;2025;1;1057.94416480167;"TRAMO_UV"
"EXTRA_IMPORT";"LU";2;2025;1;148.167654027122;"TRAMO_UV"
"EXTRA_IMPORT";"MT";2;2025;1;244.852570861268;"TRAMO_UV"
"EXTRA_IMPORT";"NL";2;2025;1;36391.4458751371;"TRAMO_UV"
"EXTRA_IMPORT";"PL";2;2025;1;9295.30128643334;"TRAMO_UV"
"EXTRA_IMPORT";"PT";2;2025;1;2140.4676342837;"TRAMO_UV"
"EXTRA_IMPORT";"RO";2;2025;1;2924.31974795041;"TRAMO_UV"
"EXTRA_IMPORT";"SK";2;2025;1;1629.17445393888;"TRAMO_UV"
"EXTRA_IMPORT";"SI";2;2025;1;3826.25218338081;"TRAMO_UV"
"EXTRA_IMPORT";"ES";2;2025;1;17228.7334196149;"TRAMO_UV"
"EXTRA_IMPORT";"SE";2;2025;1;4531.5278759395;"TRAMO_UV"
"EXTRA_IMPORT";"AT";3;2025;1;3952.37151814472;"TRAMO_AVG"
"EXTRA_IMPORT";"BE";3;2025;1;15220.8608413119;"TRAMO_AVG"
"EXTRA_IMPORT";"BG";3;2025;1;1861.17958889144;"TRAMO_AVG"
"EXTRA_IMPORT";"HR";3;2025;1;716.537799096479;"TRAMO_AVG"
"EXTRA_IMPORT";"CY";3;2025;1;427.17708824528;"TRAMO_AVG"
"EXTRA_IMPORT";"CZ";3;2025;1;5327.554243711;"TRAMO_AVG"
"EXTRA_IMPORT";"DK";3;2025;1;3460.56880201542;"TRAMO_AVG"
"EXTRA_IMPORT";"EE";3;2025;1;308.030346008406;"TRAMO_AVG"
"EXTRA_IMPORT";"FI";3;2025;1;1736.88940297493;"TRAMO_AVG"
"EXTRA_IMPORT";"FR";3;2025;1;21488.367750394;"TRAMO_AVG"
"EXTRA_IMPORT";"DE";3;2025;1;38904.2504587388;"TRAMO_AVG"
"EXTRA_IMPORT";"EL";3;2025;1;3426.6704425858;"TRAMO_AVG"
"EXTRA_IMPORT";"HU";3;2025;1;3444.95291716281;"TRAMO_AVG"
"EXTRA_IMPORT";"IE";3;2025;1;6689.6650863026;"TRAMO_AVG"
"EXTRA_IMPORT";"IT";3;2025;1;21713.3771630625;"TRAMO_AVG"
"EXTRA_IMPORT";"LV";3;2025;1;300.493367589395;"TRAMO_AVG"
"EXTRA_IMPORT";"LT";3;2025;1;1063.72506377113;"TRAMO_AVG"
"EXTRA_IMPORT";"LU";3;2025;1;148.195219144539;"TRAMO_AVG"
"EXTRA_IMPORT";"MT";3;2025;1;249.624376646254;"TRAMO_AVG"
"EXTRA_IMPORT";"NL";3;2025;1;36573.1507965324;"TRAMO_AVG"
"EXTRA_IMPORT";"PL";3;2025;1;9265.15121007551;"TRAMO_AVG"
"EXTRA_IMPORT";"PT";3;2025;1;2123.49962199257;"TRAMO_AVG"
"EXTRA_IMPORT";"RO";3;2025;1;2917.87211883768;"TRAMO_AVG"
"EXTRA_IMPORT";"SK";3;2025;1;1722.49573874055;"TRAMO_AVG"
"EXTRA_IMPORT";"SI";3;2025;1;3841.18813338226;"TRAMO_AVG"
"EXTRA_IMPORT";"ES";3;2025;1;16653.3445577379;"TRAMO_AVG"
"EXTRA_IMPORT";"SE";3;2025;1;4574.79348047223;"TRAMO_AVG"
"EXTRA_IMPORT";"AT";4;2025;1;3607.15370745659;"LSTM"
"EXTRA_IMPORT";"BE";4;2025;1;15975.5611662179;"LSTM"
"EXTRA_IMPORT";"BG";4;2025;1;1883.80345961432;"LSTM"
"EXTRA_IMPORT";"HR";4;2025;1;916.904784762859;"LSTM"
"EXTRA_IMPORT";"CY";4;2025;1;290.529834473133;"LSTM"
"EXTRA_IMPORT";"CZ";4;2025;1;4802.92368574143;"LSTM"
"EXTRA_IMPORT";"DK";4;2025;1;3488.46228528023;"LSTM"
"EXTRA_IMPORT";"EE";4;2025;1;276.697540417314;"LSTM"
"EXTRA_IMPORT";"FI";4;2025;1;1649.52346019745;"LSTM"
"EXTRA_IMPORT";"FR";4;2025;1;20626.2069621921;"LSTM"
"EXTRA_IMPORT";"DE";4;2025;1;37766.5157683551;"LSTM"
"EXTRA_IMPORT";"EL";4;2025;1;2168.56721680909;"LSTM"
"EXTRA_IMPORT";"HU";4;2025;1;3426.18312381506;"LSTM"
"EXTRA_IMPORT";"IE";4;2025;1;4156.16718875468;"LSTM"
"EXTRA_IMPORT";"IT";4;2025;1;17758.3728099257;"LSTM"
"EXTRA_IMPORT";"LV";4;2025;1;311.770088328421;"LSTM"
"EXTRA_IMPORT";"LT";4;2025;1;616.801539916173;"LSTM"
"EXTRA_IMPORT";"LU";4;2025;1;158.343487477303;"LSTM"
"EXTRA_IMPORT";"MT";4;2025;1;268.060344934464;"LSTM"
"EXTRA_IMPORT";"NL";4;2025;1;37692.4509028673;"LSTM"
"EXTRA_IMPORT";"PL";4;2025;1;10333.9618642926;"LSTM"
"EXTRA_IMPORT";"PT";4;2025;1;2392.2674159646;"LSTM"
"EXTRA_IMPORT";"RO";4;2025;1;2008.64854018688;"LSTM"
"EXTRA_IMPORT";"SK";4;2025;1;1568.50725281239;"LSTM"
"EXTRA_IMPORT";"SI";4;2025;1;2255.49284003377;"LSTM"
"EXTRA_IMPORT";"ES";4;2025;1;15148.0869718552;"LSTM"
"EXTRA_IMPORT";"SE";4;2025;1;4812.02171626091;"LSTM"
"EXTRA_IMPORT";"AT";5;2025;1;3811.3657618146;"TRAMO_MV2"
"EXTRA_IMPORT";"BE";5;2025;1;14982.3542466005;"TRAMO_MV2"
"EXTRA_IMPORT";"BG";5;2025;1;1859.20361061532;"TRAMO_MV2"
"EXTRA_IMPORT";"HR";5;2025;1;832.409856848591;"TRAMO_MV2"
"EXTRA_IMPORT";"CY";5;2025;1;413.608166007742;"TRAMO_MV2"
"EXTRA_IMPORT";"CZ";5;2025;1;5316.68537703144;"TRAMO_MV2"
"EXTRA_IMPORT";"DK";5;2025;1;3504.65150812974;"TRAMO_MV2"
"EXTRA_IMPORT";"EE";5;2025;1;313.744588303184;"TRAMO_MV2"
"EXTRA_IMPORT";"FI";5;2025;1;1703.85664759006;"TRAMO_MV2"
"EXTRA_IMPORT";"FR";5;2025;1;22067.9359024022;"TRAMO_MV2"
"EXTRA_IMPORT";"DE";5;2025;1;38792.7457149429;"TRAMO_MV2"
"EXTRA_IMPORT";"EL";5;2025;1;3515.22875175127;"TRAMO_MV2"
"EXTRA_IMPORT";"HU";5;2025;1;3455.66734245576;"TRAMO_MV2"
"EXTRA_IMPORT";"IE";5;2025;1;6999.83513151286;"TRAMO_MV2"
"EXTRA_IMPORT";"IT";5;2025;1;21828.5751003669;"TRAMO_MV2"
"EXTRA_IMPORT";"LV";5;2025;1;302.095667518359;"TRAMO_MV2"
"EXTRA_IMPORT";"LT";5;2025;1;1057.79680840404;"TRAMO_MV2"
"EXTRA_IMPORT";"LU";5;2025;1;150.433142119879;"TRAMO_MV2"
"EXTRA_IMPORT";"MT";5;2025;1;253.056103406999;"TRAMO_MV2"
"EXTRA_IMPORT";"NL";5;2025;1;36801.2549006842;"TRAMO_MV2"
"EXTRA_IMPORT";"PL";5;2025;1;10035.6461018469;"TRAMO_MV2"
"EXTRA_IMPORT";"PT";5;2025;1;2106.38566694749;"TRAMO_MV2"
"EXTRA_IMPORT";"RO";5;2025;1;2943.77332667568;"TRAMO_MV2"
"EXTRA_IMPORT";"SK";5;2025;1;1777.77125949881;"TRAMO_MV2"
"EXTRA_IMPORT";"SI";5;2025;1;3869.78257419276;"TRAMO_MV2"
"EXTRA_IMPORT";"ES";5;2025;1;16512.0683373834;"TRAMO_MV2"
"EXTRA_IMPORT";"SE";5;2025;1;4623.37109869235;"TRAMO_MV2"
